#obj1,#obj2,#obj3,#con1,#con2,#var1,#var2,#Gen,#Eval
0.04333333,-0.76772958,0.02056192,0.00666667,0.27943808,0.343966553038184,0.0617021755321728,569,86940
0.04333333,-0.76196462,0.01087189,0.00666667,0.28912811,0.344011477141631,0.0617405326668287,574,87672
0.04344512,-0.75585687,0.00464591,0.00655488,0.29535409,0.344022983786065,0.0616254172174905,575,87833
0.04333333,-0.76189655,0.01075996,0.00666667,0.28924004,0.34400759201978,0.0617359668233206,577,88130
0.04333333,-0.76241392,0.01103911,0.00666667,0.28896089,0.343993130599693,0.0616938933407459,585,89354
0.04333333,-0.76103652,0.00879712,0.00666667,0.29120288,0.344014174196198,0.0617339486784007,586,89508
0.04333333,-0.76191986,0.01078344,0.00666667,0.28921656,0.344010426617996,0.0617390344393721,589,89991
0.04333333,-0.76194578,0.01083132,0.00666667,0.28916868,0.344011375653593,0.0617402428000152,609,93036
0.04333333,-0.76463944,0.01399699,0.00666667,0.28600301,0.34398200341024,0.0616981640115724,611,93339
0.04333333,-0.76226908,0.01100599,0.00666667,0.28899401,0.343993854796192,0.0616950875964937,611,93362
0.04333333,-0.76263005,0.01112636,0.00666667,0.28887364,0.343992049921963,0.0616956045410037,612,93514
0.04333333,-0.76109612,0.00896631,0.00666667,0.29103369,0.344016385479272,0.061740947951732,633,96713
0.04333333,-0.76370585,0.01225172,0.00666667,0.28774828,0.343986671228067,0.0616992467058982,634,96879
0.04333333,-0.76091105,0.00852194,0.00666667,0.29147806,0.344014002232955,0.0617325221046621,636,97158
0.04333333,-0.76101261,0.00874526,0.00666667,0.29125474,0.344016803043985,0.0617382285444963,644,98380
0.04333333,-0.76174265,0.01037636,0.00666667,0.28962364,0.344012051250567,0.06173888700424,654,99941
0.04333333,-0.76160198,0.01008303,0.00666667,0.28991697,0.344010314540703,0.0617357435507121,655,100097
0.04333333,-0.76144779,0.00972235,0.00666667,0.29027765,0.344012390049382,0.0617362774056204,655,100099
0.04333333,-0.76129878,0.00936867,0.00666667,0.29063133,0.344014905982626,0.0617373030418448,657,100413
0.04333333,-0.76099378,0.00869215,0.00666667,0.29130785,0.344015256048954,0.0617346031925966,659,100716
0.04333333,-0.76063395,0.00798218,0.00666667,0.29201782,0.34401869639093,0.0617427706529972,660,100862
0.04333333,-0.76092023,0.00855476,0.00666667,0.29144524,0.344012731437611,0.061731343254821,660,100865
0.04333333,-0.76126289,0.00931779,0.00666667,0.29068221,0.344015551646062,0.0617400350949039,660,100866
0.04333333,-0.75334913,0.00261791,0.00666667,0.29738209,0.344021707884735,0.0615978465583735,663,101291
0.04333333,-0.75364977,0.00280801,0.00666667,0.29719199,0.344021773767208,0.0616011111933677,669,102207
0.04335896,-0.75345594,0.00267821,0.00664104,0.29732179,0.344022122166205,0.0615996851303345,671,102511
0.04333333,-0.76092315,0.00856112,0.00666667,0.29143888,0.344012732603698,0.0617313732968972,681,104077
0.04333333,-0.76085019,0.00838942,0.00666667,0.29161058,0.344013826677432,0.0617317381995079,681,104079
0.04333333,-0.76117349,0.00912496,0.00666667,0.29087504,0.344011581754009,0.061732725997519,681,104088
0.04333333,-0.76018465,0.00685703,0.00666667,0.29314297,0.344020288165407,0.0617315445292281,686,104809
0.04333333,-0.76173663,0.01035702,0.00666667,0.28964298,0.344013183138977,0.0617403226386308,704,107594
0.04333333,-0.7605021,0.0075796,0.00666667,0.2924204,0.344018051348266,0.0617324820209827,706,107868
0.04333333,-0.76188511,0.01074154,0.00666667,0.28925846,0.344012440653781,0.0617445551544531,708,108174
0.04333333,-0.76710188,0.01909465,0.00666667,0.28090535,0.343969112538793,0.0616973644226243,711,108632
0.04333333,-0.76171178,0.01034459,0.00666667,0.28965541,0.344008358366351,0.0617348852137511,713,108937
0.04333333,-0.76126677,0.00931809,0.00666667,0.29068191,0.344012865718682,0.0617349424732388,727,111107
0.04333333,-0.76121473,0.0092252,0.00666667,0.2907748,0.344010651147429,0.0617322080768358,727,111118
0.04333333,-0.76396704,0.01313371,0.00666667,0.28686629,0.343984061123898,0.0616966393528071,728,111256
0.04333333,-0.76168203,0.01027666,0.00666667,0.28972334,0.344013456081881,0.0617430678206155,728,111272
0.04333333,-0.76513529,0.01544224,0.00666667,0.28455776,0.343979524256142,0.0617025839815002,729,111413
0.04333333,-0.76133162,0.00944148,0.00666667,0.29055852,0.344015208131581,0.0617381700477777,729,111423
0.04333333,-0.761702,0.01029653,0.00666667,0.28970347,0.344013356012466,0.0617413851504072,729,111424
0.04333333,-0.76012856,0.00680482,0.00666667,0.29319518,0.344021223174837,0.0617376198647018,735,112304
0.0434187,-0.75522506,0.00412337,0.0065813,0.29587663,0.344022719606139,0.0616185706209633,737,112613
0.04603479,-0.74779707,0.00186147,0.00396521,0.29813853,0.344048879612956,0.0615966130007862,739,112921
0.04440853,-0.75110543,0.002293,0.00559147,0.297707,0.344032617530987,0.0615971716284255,741,113226
0.04333333,-0.76718849,0.01938943,0.00666667,0.28061057,0.343969258515519,0.0617012521677157,750,114626
0.04333333,-0.76389724,0.01311704,0.00666667,0.28688296,0.343984089762003,0.0616963190267191,750,114627
0.04538039,-0.74935675,0.00205146,0.00461961,0.29794854,0.344042335796022,0.0615991217285816,755,115364
0.04333333,-0.76819468,0.02129983,0.00666667,0.27870017,0.34396422781563,0.0617003691522312,757,115682
0.04333333,-0.76202059,0.01099891,0.00666667,0.28900109,0.344011110872299,0.0617407256074012,757,115698
0.04333333,-0.76377076,0.01265594,0.00666667,0.28734406,0.343986346708041,0.0617023587117295,757,115701
0.04333333,-0.76193351,0.01081687,0.00666667,0.28918313,0.344010085457019,0.0617388295287321,757,115710
0.0450434,-0.74993801,0.00207689,0.0049566,0.29792311,0.344038966023189,0.0615981946990472,757,115734
0.04333333,-0.7604261,0.0074016,0.00666667,0.2925984,0.344019101130242,0.0617327720824807,762,116485
0.04333333,-0.76140803,0.00964544,0.00666667,0.29035456,0.344011289833192,0.0617347795457717,763,116628
0.04333333,-0.76123238,0.0092503,0.00666667,0.2907497,0.344012046040958,0.0617337789840074,763,116636
0.04333333,-0.76036721,0.00730926,0.00666667,0.29269074,0.344020029971041,0.0617364174438793,763,116640
0.04504274,-0.74995035,0.00208563,0.00495726,0.29791437,0.344038959436323,0.0615983051823041,763,116662
0.04337064,-0.75504649,0.00392451,0.00662936,0.29607549,0.344022238976831,0.0616158235352634,765,116901
0.04333333,-0.75374669,0.00292882,0.00666667,0.29707118,0.344021421627639,0.061602080086302,770,117663
0.04338004,-0.7531932,0.00259453,0.00661996,0.29740547,0.344022333004564,0.0615973599946859,772,117968
0.04504574,-0.74997056,0.00210505,0.00495426,0.29789495,0.344038989409479,0.0615985670707405,773,118117
0.04333333,-0.76137602,0.00959143,0.00666667,0.29040857,0.344009604664004,0.0617327743661105,774,118309
0.04333333,-0.76032364,0.00721521,0.00666667,0.29278479,0.344020247841465,0.0617365001035151,775,118463
0.04495914,-0.75030106,0.00225182,0.00504086,0.29774818,0.344038123415816,0.0616001398719862,775,118493
0.04573586,-0.74861598,0.00192586,0.00426414,0.29807414,0.344045890379619,0.0615988239295138,775,118496
0.04339134,-0.75649089,0.00506906,0.00660866,0.29493094,0.344022445963579,0.0616306813927984,781,119347
0.04333333,-0.75342292,0.00265381,0.00666667,0.29734619,0.344021608760208,0.0615988428088892,782,119499
0.04333333,-0.76096082,0.00860969,0.00666667,0.29139031,0.344016239595,0.0617352570263977,784,119829
0.04333333,-0.76165527,0.01021077,0.00666667,0.28978923,0.34400929054674,0.0617352526500456,784,119834
0.04333333,-0.761374,0.00958635,0.00666667,0.29041365,0.344009669844084,0.06173281941063,784,119838
0.04333333,-0.76013064,0.00682062,0.00666667,0.29317938,0.344021212687656,0.0617384108370025,784,119848
0.04333333,-0.76063931,0.0080858,0.00666667,0.2919142,0.344018669335611,0.0617492453625708,784,119863
0.04370606,-0.75264096,0.00248455,0.00629394,0.29751545,0.344025593040081,0.0615984773574128,787,120261
0.0437652,-0.75247496,0.00243056,0.0062348,0.29756944,0.344026184486879,0.061598000394998,789,120571
0.04426848,-0.75161022,0.00239518,0.00573152,0.29760482,0.344031217056537,0.0615994183005449,791,120873
0.04333333,-0.76123178,0.00923505,0.00666667,0.29076495,0.34401346816411,0.0617351955510228,809,123662
0.04333333,-0.76104587,0.00881196,0.00666667,0.29118804,0.344016636819711,0.0617378088403798,809,123667
0.04333333,-0.75401306,0.00317383,0.00666667,0.29682617,0.344021123647767,0.0616047437362787,811,123931
0.04343052,-0.75401348,0.0032001,0.00656948,0.2967999,0.344022837802994,0.0616066914694458,816,124698
0.04333333,-0.75551242,0.0042422,0.00666667,0.2957578,0.344021835798785,0.061619736606275,818,125003
0.04333333,-0.75523365,0.0041431,0.00666667,0.2958569,0.344020938049675,0.0616169492346447,825,126074
0.04333333,-0.75518996,0.00411075,0.00666667,0.29588925,0.344020926578254,0.0616165122934983,825,126075
0.04333333,-0.7544083,0.00346637,0.00666667,0.29653363,0.344021227405809,0.0616086958325097,826,126228
0.04374851,-0.75243741,0.00247535,0.00625149,0.29752465,0.34402601758528,0.0615972910348917,830,126838
0.04333333,-0.76071024,0.00810498,0.00666667,0.29189502,0.344018314686755,0.061739666241636,831,127028
0.04333333,-0.76070422,0.00809201,0.00666667,0.29190799,0.344018345018596,0.061739686068624,832,127180
0.04333333,-0.76037097,0.00735878,0.00666667,0.29264122,0.344020011005975,0.061739325244541,832,127189
0.04333333,-0.76175976,0.01044469,0.00666667,0.28955531,0.344013067274627,0.0617429344577102,832,127190
0.04341064,-0.75399381,0.00315981,0.00658936,0.29684019,0.344022638997835,0.0616060971969362,833,127297
0.04333333,-0.75471085,0.00375427,0.00666667,0.29624573,0.344020815118763,0.0616117214328293,834,127455
0.04333333,-0.75467986,0.00364322,0.00666667,0.29635678,0.344021484748591,0.0616114117792452,836,127756
0.04333333,-0.75420815,0.00327957,0.00666667,0.29672043,0.344021472317559,0.0616066947011162,836,127759
0.04333333,-0.76023805,0.0070155,0.00666667,0.2929845,0.344020675718789,0.0617356040681747,838,128062
0.04333333,-0.75488567,0.00392791,0.00666667,0.29607209,0.344020520667279,0.0616134694675262,838,128065
0.04335994,-0.75490987,0.00380526,0.00664006,0.29619474,0.344022131984849,0.061614243645977,838,128066
0.0433592,-0.75646061,0.00500509,0.0066408,0.29499491,0.344022124591066,0.061629735532781,839,128222
0.04333333,-0.75517344,0.00401347,0.00666667,0.29598653,0.344021576619153,0.0616163475479297,841,128523
0.04333333,-0.75488406,0.00380203,0.00666667,0.29619797,0.344021479452214,0.0616134537793396,842,128676
0.0434523,-0.75318271,0.00258427,0.0065477,0.29741573,0.344023055597293,0.0615988197269584,842,128680
0.04333333,-0.75574297,0.00464212,0.00666667,0.29535788,0.34402013332047,0.0616220423290675,843,128832
0.04333333,-0.75434679,0.00339773,0.00666667,0.29660227,0.344021389124314,0.0616080810479852,845,129138
0.04333333,-0.75509572,0.0039343,0.00666667,0.2960657,0.344021722438445,0.0616155699379781,845,129139
0.04353128,-0.75303197,0.00256707,0.00646872,0.29743293,0.344023845362113,0.061598891939384,847,129441
0.04333333,-0.75357544,0.00280657,0.00666667,0.29719343,0.344021342028296,0.0616003676113786,847,129446
0.04333333,-0.75390315,0.00302742,0.00666667,0.29697258,0.344021595194157,0.0616036448019671,847,129448
0.04333333,-0.75428087,0.00331621,0.00666667,0.29668379,0.344021623379926,0.0616074216172106,848,129593
0.04334236,-0.75359231,0.00276289,0.00665764,0.29723711,0.34402195622824,0.0616007169335642,849,129751
0.04333333,-0.75377047,0.00295001,0.00666667,0.29704999,0.344021400344121,0.0616023179244815,849,129753
0.04333333,-0.75398284,0.0030698,0.00666667,0.2969302,0.344021743842759,0.0616044417366384,851,130053
0.04333333,-0.7548576,0.00379204,0.00666667,0.29620796,0.344021398609418,0.0616131890510648,851,130057
0.04333333,-0.75511491,0.0039483,0.00666667,0.2960517,0.344021728992702,0.0616157617528659,851,130058
0.04333333,-0.76195502,0.01085768,0.00666667,0.28914232,0.344010761313868,0.0617397204865216,854,130519
0.04333333,-0.76970965,0.02420365,0.00666667,0.27579635,0.343956653085543,0.0616993028765151,854,130528
0.04333333,-0.7613557,0.00951168,0.00666667,0.29048832,0.344013136918226,0.0617361030077853,854,130545
0.04333333,-0.76133728,0.00946547,0.00666667,0.29053453,0.344013707403037,0.0617364895601359,854,130551
0.04333333,-0.76079232,0.00823773,0.00666667,0.29176227,0.344017904537194,0.0617363860628845,854,130554
0.04333333,-0.76159018,0.0100511,0.00666667,0.2899489,0.34401391518852,0.0617413112029201,854,130559
0.04333333,-0.76970965,0.02420365,0.00666667,0.27579635,0.343956653085543,0.0616993028765151,855,130669
0.04333333,-0.76508403,0.01515291,0.00666667,0.28484709,0.343979780390645,0.0617007780441582,855,130687
0.04333333,-0.76144087,0.00968485,0.00666667,0.29031515,0.344014641571543,0.0617384595302671,855,130702
0.04333333,-0.76102197,0.00878052,0.00666667,0.29121948,0.344012605161502,0.0617322343617799,855,130705
0.04333333,-0.76047522,0.00753983,0.00666667,0.29246017,0.344019489978835,0.0617360345149908,855,130706
0.04333333,-0.76012748,0.00673465,0.00666667,0.29326535,0.344021228593896,0.0617328381509024,855,130717
0.04333333,-0.76052457,0.00768965,0.00666667,0.29231035,0.344019243220365,0.0617389948465746,855,130720
0.04333333,-0.75571954,0.00443003,0.00666667,0.29556997,0.344021625040591,0.0616218082775819,855,130725
0.04554615,-0.74901778,0.00199788,0.00445385,0.29800212,0.344043993369485,0.0615990473545022,855,130726
0.04333333,-0.75443137,0.003472,0.00666667,0.296528,0.344021321687747,0.061608926926287,855,130734
0.04333333,-0.75469798,0.00364474,0.00666667,0.29635526,0.344021580724028,0.0616115926421468,855,130738
0.04333333,-0.76942784,0.02402723,0.00666667,0.27597277,0.343958062064997,0.0617030064359887,856,130827
0.04333333,-0.7603718,0.0073678,0.00666667,0.2926322,0.344020007036453,0.0617398394776858,856,130857
0.04333333,-0.76049262,0.00756911,0.00666667,0.29243089,0.344016989667272,0.061731325346778,856,130862
0.04333333,-0.76149642,0.00986086,0.00666667,0.29013914,0.344009217593847,0.0617335908669462,856,130863
0.04333333,-0.76011753,0.00671215,0.00666667,0.29328785,0.344021278288721,0.0617327829990747,856,130868
0.04333333,-0.75357437,0.0027531,0.00666667,0.2972469,0.344021747136191,0.0616003573327666,856,130888
0.04333333,-0.7541694,0.00322839,0.00666667,0.29677161,0.344021634963626,0.0616063069954036,860,131429
0.04333333,-0.75423759,0.00330031,0.00666667,0.29669969,0.344021488139394,0.0616069892275193,861,131581
0.04337234,-0.75476998,0.00371259,0.00662766,0.29628741,0.344022255948259,0.0616130930494312,862,131735
0.04333333,-0.75539273,0.00423633,0.00666667,0.29576367,0.344021168410687,0.0616185400914843,866,132351
0.04333333,-0.76835161,0.02174693,0.00666667,0.27825307,0.343963442949888,0.0617016677715059,867,132519
0.04333333,-0.76090169,0.00849656,0.00666667,0.29150344,0.344017357447999,0.0617377771906509,867,132538
0.04333333,-0.76088583,0.0084379,0.00666667,0.2915621,0.34401688466948,0.0617351524674604,867,132541
0.04333333,-0.76160914,0.01011027,0.00666667,0.28988973,0.34400915109167,0.0617346515763266,867,132545
0.04333333,-0.76062804,0.00786904,0.00666667,0.29213096,0.344016882424783,0.0617325724150005,867,132546
0.04333333,-0.76141316,0.00964634,0.00666667,0.29035366,0.344012342900221,0.0617358836986244,867,132550
0.04333333,-0.76022238,0.0069961,0.00666667,0.2930039,0.34402075410625,0.0617366518174464,867,132552
0.04333333,-0.76628596,0.01813014,0.00666667,0.28186986,0.343973770983429,0.0617064225811377,867,132556
0.04333333,-0.7543512,0.0034227,0.00666667,0.2965773,0.344021223337101,0.0616081250457509,867,132565
0.04333333,-0.75478929,0.00377628,0.00666667,0.29622372,0.344021112820542,0.0616125056276291,867,132572
0.04333333,-0.75600702,0.00467843,0.00666667,0.29532157,0.344021426530814,0.0616246828884734,868,132654
0.04333333,-0.76002759,0.00652396,0.00666667,0.29347604,0.344021506327912,0.0617311916834172,870,132958
0.04333333,-0.76041472,0.00738431,0.00666667,0.29261569,0.344019792426756,0.0617343884723499,871,133139
0.04333333,-0.76058239,0.00775418,0.00666667,0.29224582,0.344018954040917,0.0617346325564355,871,133144
0.04333333,-0.76086849,0.00839759,0.00666667,0.29160241,0.344017523465611,0.0617359142572195,871,133154
0.04333333,-0.75349826,0.00269417,0.00666667,0.29730583,0.34402174693758,0.0615995960424145,871,133166
0.04333333,-0.75457126,0.00351435,0.00666667,0.29648565,0.344021829002224,0.0616103257372635,871,133181
0.04344014,-0.75573879,0.00454819,0.00655986,0.29545181,0.344022933939541,0.0616241367004213,874,133571
0.04333333,-0.76988387,0.02691578,0.00666667,0.27308422,0.343954040449379,0.0617171754291442,877,134038
0.04333333,-0.7602908,0.00714101,0.00666667,0.29285899,0.344020411999483,0.0617363271628782,877,134047
0.04333333,-0.76136178,0.0095267,0.00666667,0.2904733,0.344012984904326,0.0617360122674933,877,134048
0.04333333,-0.76154709,0.00994721,0.00666667,0.29005279,0.344014130687946,0.0617406270587272,877,134049
0.04333333,-0.76091963,0.00852223,0.00666667,0.29147777,0.344015902283843,0.0617345083187508,877,134050
0.04333333,-0.76073897,0.00810788,0.00666667,0.29189212,0.344017485087801,0.0617342842592707,877,134059
0.04333333,-0.76000267,0.00646537,0.00666667,0.29353463,0.34402185239301,0.0617330745383756,879,134338
0.04333333,-0.76115763,0.00904684,0.00666667,0.29095316,0.344015952145532,0.0617369376062522,886,135406
0.04333333,-0.76113605,0.00901534,0.00666667,0.29098466,0.344014317472488,0.0617350872039096,887,135560
0.04333333,-0.76986867,0.02618416,0.00666667,0.27381584,0.343953888485201,0.0617097716550755,888,135712
0.04333333,-0.76991004,0.02817605,0.00666667,0.27182395,0.343954302222547,0.0617299291544955,890,136018
0.04333333,-0.76157618,0.01001371,0.00666667,0.28998629,0.34401398535223,0.0617408368508235,893,136504
0.04333333,-0.76152235,0.00988073,0.00666667,0.29011927,0.344014254487013,0.0617397543305006,893,136513
0.04333333,-0.761006,0.00873717,0.00666667,0.29126283,0.344016836087938,0.0617386767066063,893,136514
0.04333333,-0.76077533,0.00820788,0.00666667,0.29179212,0.344015475197453,0.0617326377309165,893,136516
0.04333333,-0.76080406,0.0082545,0.00666667,0.2917455,0.344017845784917,0.0617357574843266,893,136517
0.04333333,-0.76130891,0.00939467,0.00666667,0.29060533,0.344015321605342,0.0617383659868976,893,136521
0.04333333,-0.75639749,0.0050893,0.00666667,0.2949107,0.34402059185266,0.0616285872183435,893,136528
0.04333333,-0.75371432,0.00287981,0.00666667,0.29712019,0.344021605936898,0.0616017566186041,893,136534
0.04333333,-0.75430161,0.00332046,0.00666667,0.29667954,0.344021714378553,0.0616076292690212,893,136535
0.04333333,-0.76841152,0.02297305,0.00666667,0.27702695,0.343963143611809,0.061712336043842,893,136548
0.04333333,-0.76084822,0.00836849,0.00666667,0.29163151,0.344015502355874,0.0617333938747717,894,136662
0.04333333,-0.76153964,0.00990794,0.00666667,0.29009206,0.344014126161806,0.0617389320203085,894,136664
0.04333333,-0.76107693,0.00888565,0.00666667,0.29111435,0.344016481293983,0.0617382121028081,894,136666
0.04333333,-0.7614612,0.00973895,0.00666667,0.29026105,0.344014560073193,0.0617391741455902,894,136667
0.04333333,-0.76115859,0.00906721,0.00666667,0.29093279,0.344014098918232,0.0617350939222977,894,136670
0.04333333,-0.76083153,0.00832758,0.00666667,0.29167242,0.344015915941119,0.0617336405969809,894,136683
0.04333333,-0.75459099,0.00354716,0.00666667,0.29645284,0.344021694164134,0.0616105229051312,894,136699
0.04333333,-0.76577979,0.01650865,0.00666667,0.28349135,0.343976301774743,0.0617005021866467,895,136807
0.04333333,-0.76032382,0.0072869,0.00666667,0.2927131,0.344020246686717,0.061741520966598,895,136814
0.04333333,-0.76183444,0.01058923,0.00666667,0.28941077,0.344012693829383,0.061741617320378,895,136818
0.04333333,-0.76158357,0.01002855,0.00666667,0.28997145,0.344011719616123,0.0617369644930435,895,136820
0.04333333,-0.76113749,0.00902889,0.00666667,0.29097111,0.344013263806924,0.0617340478869629,895,136829
0.04333333,-0.76154745,0.00995729,0.00666667,0.29004271,0.344010866472061,0.0617357503454527,895,136831
0.04333333,-0.75606275,0.00479821,0.00666667,0.29520179,0.344020836991845,0.0616252397607418,895,136847
0.04333333,-0.75452501,0.00347985,0.00666667,0.29652015,0.344021819010442,0.0616098633936259,895,136858
0.04333333,-0.7600686,0.00663307,0.00666667,0.29336693,0.344021522972721,0.0617347476212395,906,138469
0.04333333,-0.76005638,0.00656488,0.00666667,0.29343512,0.344021583973525,0.0617318185201602,911,139236
0.04333333,-0.76775736,0.02087552,0.00666667,0.27912448,0.343964585812683,0.0616961149487203,916,140014
0.04333333,-0.76111639,0.00901224,0.00666667,0.29098776,0.344016284018792,0.0617410600132055,916,140035
0.04333333,-0.76125884,0.00929236,0.00666667,0.29070764,0.344015571868154,0.0617388643268447,916,140041
0.04333333,-0.75432849,0.00334176,0.00666667,0.29665824,0.344021710561778,0.0616078979902483,916,140064
0.04333333,-0.76550174,0.015757,0.00666667,0.284243,0.343977691978049,0.0616985901686202,917,140177
0.04333333,-0.76127797,0.0093319,0.00666667,0.2906681,0.344015476276623,0.0617387067357458,917,140188
0.04333333,-0.76148486,0.00979265,0.00666667,0.29020735,0.344013552272757,0.0617378100579812,917,140195
0.04333333,-0.76128304,0.00933649,0.00666667,0.29066351,0.344015450751486,0.0617382435237045,918,140347
0.04338735,-0.75409812,0.00321124,0.00661265,0.29678876,0.344022406033499,0.0616066745314169,918,140366
0.04333333,-0.76116431,0.00911339,0.00666667,0.29088661,0.344010706463156,0.061731759176162,919,140493
0.04333333,-0.76163673,0.01013641,0.00666667,0.28986359,0.344013682359407,0.0617401514108147,919,140507
0.04334237,-0.7554853,0.00422872,0.00665763,0.29577128,0.344021956325406,0.061619646758021,919,140514
0.04333333,-0.76105028,0.0088374,0.00666667,0.2911626,0.344016614514625,0.0617389159343747,920,140643
0.04333333,-0.76096618,0.00863561,0.00666667,0.29136439,0.344014810197364,0.0617338812272965,920,140655
0.04347894,-0.75302929,0.00251761,0.00652106,0.29748239,0.344023321930231,0.0615978186014447,921,140826
0.04333333,-0.75611901,0.00508308,0.00666667,0.29491692,0.344018981263973,0.0616258024048922,921,140834
0.04333333,-0.76276082,0.01117973,0.00666667,0.28882027,0.343991396128096,0.061696693267516,922,140941
0.04333333,-0.76422358,0.01317949,0.00666667,0.28682051,0.343984082634768,0.0616982599346076,922,140953
