#Gen,#Eval,HyperVolume using each gen,HyperVolume using whole gen,Num of feasible individuals
305,46665,0,0.543547245654299,0
306,46818,0,0.543547245654299,0
307,46971,0.542363165303896,0.556118105229941,2
308,47124,0,0.556118105229941,0
309,47277,0,0.556118105229941,0
310,47430,0,0.556118105229941,0
311,47583,0.43963413655321,0.556118105229941,3
312,47736,0,0.556118105229941,0
313,47889,0,0.556118105229941,0
314,48042,0.436075705594747,0.556118105229941,2
315,48195,0,0.556118105229941,0
316,48348,0,0.556118105229941,0
317,48501,0.42693329859,0.556118105229941,2
318,48654,0,0.556118105229941,0
319,48807,0.474018863973348,0.556118105229941,3
320,48960,0,0.556118105229941,0
321,49113,0,0.556118105229941,0
322,49266,0.507773522655,0.558802223137294,1
323,49419,0.4572581017303,0.558802223137294,4
324,49572,0,0.558802223137294,0
325,49725,0,0.558802223137294,0
326,49878,0.471901066474798,0.558802223137294,4
327,50031,0,0.558802223137294,0
328,50184,0.475832286780919,0.558802223137294,1
329,50337,0,0.558802223137294,0
330,50490,0,0.558802223137294,0
331,50643,0,0.558802223137294,0
332,50796,0.46893907044829,0.558802223137294,2
333,50949,0.454722004131876,0.558802223137294,4
334,51102,0.469926315586275,0.558802223137294,2
335,51255,0.468658273000473,0.558802223137294,3
336,51408,0,0.558802223137294,0
337,51561,0,0.558802223137294,0
338,51714,0,0.558802223137294,0
339,51867,0.431654522644699,0.558802223137294,2
340,52020,0.439503670174052,0.558802223137294,1
341,52173,0,0.558802223137294,0
342,52326,0.469926315586275,0.558802223137294,3
343,52479,0.474735712516918,0.558802223137294,7
344,52632,0,0.558802223137294,0
345,52785,0.48386427957,0.558802223137294,4
346,52938,0.493066225734949,0.558802223137294,6
347,53091,0,0.558802223137294,0
348,53244,0.460722186964494,0.558802223137294,3
349,53397,0.469926315586275,0.558802223137294,1
350,53550,0.424730829583255,0.558802223137294,3
351,53703,0.477130956369286,0.558802223137294,2
352,53856,0,0.558802223137294,0
353,54009,0.470129505066982,0.558802223137294,2
354,54162,0,0.558802223137294,0
355,54315,0.452314042948098,0.558802223137294,1
356,54468,0.469926315586275,0.558802223137294,4
357,54621,0.469926315586275,0.558802223137294,4
358,54774,0.456917875369826,0.558802223137294,1
359,54927,0,0.558802223137294,0
360,55080,0.46677287916,0.558802223137294,1
361,55233,0.489770743994591,0.558802223137294,2
362,55386,0.474914047302212,0.558802223137294,3
363,55539,0.33310180448,0.558802223137294,1
364,55692,0,0.558802223137294,0
365,55845,0,0.558802223137294,0
366,55998,0,0.558802223137294,0
367,56151,0.4719701512226,0.558802223137294,2
368,56304,0.469420347555728,0.558802223137294,1
369,56457,0.48849716575605,0.558802223137294,2
370,56610,0.475100756487132,0.558802223137294,2
371,56763,0.493565964856561,0.558802223137294,3
372,56916,0.455621156712817,0.558802223137294,2
373,57069,0.495235547622502,0.558802223137294,2
374,57222,0.405933975328013,0.558802223137294,1
375,57375,0.471834573249758,0.558802223137294,1
376,57528,0,0.558802223137294,0
377,57681,0,0.558802223137294,0
378,57834,0.473422662403328,0.558802223137294,1
379,57987,0,0.558802223137294,0
380,58140,0,0.558802223137294,0
381,58293,0.4915839620429,0.558802223137294,5
382,58446,0.489086414972695,0.558802223137294,4
383,58599,0.476709860782563,0.558802223137294,6
384,58752,0,0.558802223137294,0
385,58905,0.475595001470485,0.558802223137294,1
386,59058,0.456751999629532,0.558802223137294,1
387,59211,0.464422425114736,0.558802223137294,1
388,59364,0.470628658212095,0.558802223137294,3
389,59517,0.475813327242507,0.558802223137294,2
390,59670,0.477570112137646,0.558802223137294,1
391,59823,0.467421294702423,0.558802223137294,1
392,59976,0.47970350757,0.558802223137294,9
393,60129,0.464762719931769,0.558802223137294,1
394,60282,0.46570329069076,0.558802223137294,3
395,60435,0.463708776707833,0.558802223137294,1
396,60588,0.4699022303743,0.558802223137294,1
397,60741,0,0.558802223137294,0
398,60894,0.471533328628156,0.558802223137294,1
399,61047,0,0.558802223137294,0
400,61200,0.462942760578653,0.558802223137294,1
401,61353,0.501032713689664,0.558802223137294,9
402,61506,0.479694081195,0.558802223137294,5
403,61659,0.477026366229841,0.558802223137294,2
404,61812,0,0.558802223137294,0
405,61965,0.477026366229841,0.558802223137294,1
406,62118,0.294169120203722,0.558802223137294,1
407,62271,0,0.558802223137294,0
408,62424,0.470928452052121,0.558802223137294,1
409,62577,0.49290348706324,0.558802223137294,4
410,62730,0.474718984935112,0.558802223137294,2
411,62883,0.466475794910389,0.558802223137294,1
412,63036,0.473953884658339,0.558802223137294,1
413,63189,0.471427776027595,0.558802223137294,3
414,63342,0,0.558802223137294,0
415,63495,0.455960158916089,0.558802223137294,1
416,63648,0,0.558802223137294,0
417,63801,0.469926315586275,0.558802223137294,4
418,63954,0.469926315586275,0.558802223137294,1
419,64107,0.462985300662127,0.558802223137294,1
420,64260,0.47966879457,0.558802223137294,13
421,64413,0.500754738143234,0.558802223137294,12
422,64566,0.494909017364492,0.558802223137294,3
423,64719,0.48129001137,0.558802223137294,3
424,64872,0,0.558802223137294,0
425,65025,0.487166562321955,0.558802223137294,1
426,65178,0.477958838903005,0.558802223137294,2
427,65331,0.479642334885,0.558802223137294,6
428,65484,0.494296050928201,0.558802223137294,13
429,65637,0.479682254835,0.558802223137294,3
430,65790,0,0.558802223137294,0
431,65943,0,0.558802223137294,0
432,66096,0,0.558802223137294,0
433,66249,0.470495900755971,0.558802223137294,1
434,66402,0.486756599995457,0.558802223137294,4
435,66555,0,0.558802223137294,0
436,66708,0.479612577608946,0.558802223137294,6
437,66861,0.469321022323055,0.558802223137294,1
438,67014,0.477276590905465,0.558802223137294,1
439,67167,0,0.558802223137294,0
440,67320,0,0.558802223137294,0
441,67473,0.415031290154952,0.558802223137294,1
442,67626,0,0.558802223137294,0
443,67779,0.479192538195,0.558802223137294,2
444,67932,0.47922973497,0.558802223137294,1
445,68085,0,0.558802223137294,0
446,68238,0.46719299238066,0.558802223137294,3
447,68391,0.467065312245,0.558802223137294,1
448,68544,0,0.558802223137294,0
449,68697,0,0.558802223137294,0
450,68850,0.477242602169012,0.558802223137294,2
451,69003,0,0.558802223137294,0
452,69156,0,0.558802223137294,0
453,69309,0,0.558802223137294,0
454,69462,0.484706351348547,0.558802223137294,1
455,69615,0,0.558802223137294,0
456,69768,0.486379030046728,0.558802223137294,2
457,69921,0,0.558802223137294,0
458,70074,0,0.558802223137294,0
459,70227,0.487995851139243,0.558802223137294,5
460,70380,0.454502156539175,0.558802223137294,1
461,70533,0.468042171975,0.558802223137294,1
462,70686,0,0.558802223137294,0
463,70839,0.477276590905465,0.558802223137294,2
464,70992,0.476524101435979,0.558802223137294,7
465,71145,0.497228480236096,0.558802223137294,3
466,71298,0,0.558802223137294,0
467,71451,0.471676089140247,0.558802223137294,1
468,71604,0.413945984855021,0.558802223137294,1
469,71757,0,0.558802223137294,0
470,71910,0.477276590905465,0.558802223137294,2
471,72063,0.452131564908953,0.558802223137294,1
472,72216,0,0.558802223137294,0
473,72369,0,0.558802223137294,0
474,72522,0,0.558802223137294,0
475,72675,0,0.558802223137294,0
476,72828,0.485160749780153,0.558802223137294,3
477,72981,0.49687953533432,0.558802223137294,2
478,73134,0.48559501125154,0.558802223137294,3
479,73287,0,0.558802223137294,0
480,73440,0,0.558802223137294,0
481,73593,0.47951523144,0.558802223137294,1
482,73746,0.494260311508362,0.558802223137294,5
483,73899,0.490677031077277,0.558802223137294,3
484,74052,0,0.558802223137294,0
485,74205,0.483224692545,0.558802223137294,6
486,74358,0.4973036090056,0.558802223137294,5
487,74511,0.477276590905465,0.558802223137294,1
488,74664,0,0.558802223137294,0
489,74817,0.487367919790552,0.558802223137294,2
490,74970,0.473339954485437,0.558802223137294,1
491,75123,0.457069580413042,0.558802223137294,1
492,75276,0.477319874238985,0.558802223137294,2
493,75429,0.490394368403781,0.558802223137294,6
494,75582,0.488062379058434,0.558802223137294,10
495,75735,0.466154215904957,0.558802223137294,3
496,75888,0,0.558802223137294,0
497,76041,0.482264779875627,0.558802223137294,2
498,76194,0,0.558802223137294,0
499,76347,0.419767484541434,0.558802223137294,1
500,76500,0,0.558802223137294,0
501,76653,0.4820147829,0.558802223137294,2
502,76806,0.48391106260167,0.558802223137294,10
503,76959,0.474593493119821,0.558802223137294,1
504,77112,0.500384255841357,0.558802223137294,4
505,77265,0.497574803963202,0.558802223137294,4
506,77418,0.48337737588,0.558802223137294,8
507,77571,0.483068680950821,0.558802223137294,4
508,77724,0,0.558802223137294,0
509,77877,0.473256640037323,0.558802223137294,1
510,78030,0.470357551241902,0.558802223137294,2
511,78183,0.471118808217989,0.558802223137294,1
512,78336,0.477100035539594,0.558802223137294,1
513,78489,0.473044617283683,0.558802223137294,1
514,78642,0,0.558802223137294,0
515,78795,0.485167392180225,0.558802223137294,1
516,78948,0.489707688216243,0.558802223137294,3
517,79101,0,0.558802223137294,0
518,79254,0,0.558802223137294,0
519,79407,0,0.558802223137294,0
520,79560,0.485429603836409,0.558802223137294,1
521,79713,0,0.558802223137294,0
522,79866,0.483169485419517,0.558802223137294,2
523,80019,0,0.558802223137294,0
524,80172,0.483679199926866,0.558802223137294,13
525,80325,0,0.558802223137294,0
526,80478,0.456786349927449,0.558802223137294,1
527,80631,0.48337737588,0.558802223137294,5
528,80784,0,0.558802223137294,0
529,80937,0.48189021111,0.558802223137294,1
530,81090,0,0.558802223137294,0
531,81243,0,0.558802223137294,0
532,81396,0,0.558802223137294,0
533,81549,0,0.558802223137294,0
534,81702,0,0.558802223137294,0
535,81855,0.482178976387742,0.558802223137294,1
536,82008,0.48386648205,0.558802223137294,8
537,82161,0.461186555202951,0.558802223137294,1
538,82314,0.474584832243899,0.558802223137294,1
539,82467,0.467778841524553,0.558802223137294,1
540,82620,0,0.558802223137294,0
541,82773,0.458887680580892,0.558802223137294,1
542,82926,0,0.558802223137294,0
543,83079,0.489606892708481,0.558802223137294,1
544,83232,0,0.558802223137294,0
545,83385,0,0.558802223137294,0
546,83538,0,0.558802223137294,0
547,83691,0.475063586449267,0.558802223137294,2
548,83844,0.500620895070322,0.558802223137294,3
549,83997,0.479245828635,0.558802223137294,1
550,84150,0.499756040166741,0.558802223137294,10
551,84303,0.495824202295292,0.558802223137294,12
552,84456,0.48337737588,0.558802223137294,3
553,84609,0,0.558802223137294,0
554,84762,0,0.558802223137294,0
555,84915,0.479060264673843,0.558802223137294,2
556,85068,0.447411474531028,0.559184995568941,1
557,85221,0,0.559184995568941,0
558,85374,0.48337737588,0.559184995568941,5
559,85527,0,0.559184995568941,0
560,85680,0,0.559184995568941,0
561,85833,0.48344114007,0.559184995568941,3
562,85986,0.501218420943972,0.559184995568941,6
563,86139,0,0.559184995568941,0
564,86292,0.48600565540764,0.559184995568941,5
565,86445,0.500332176640015,0.559184995568941,3
566,86598,0.486165412791073,0.559184995568941,3
567,86751,0.48365792874,0.559184995568941,7
568,86904,0.483264612495,0.559184995568941,2
569,87057,0.483470293005,0.559184995568941,8
570,87210,0.488165864799484,0.559184995568941,1
571,87363,0,0.559184995568941,0
572,87516,0,0.559184995568941,0
573,87669,0,0.559184995568941,0
574,87822,0.465385980985505,0.559184995568941,1
575,87975,0.467451155614324,0.559184995568941,1
576,88128,0.483469502985,0.559184995568941,4
577,88281,0,0.559184995568941,0
578,88434,0.502038286670643,0.559184995568941,4
579,88587,0.463007564766024,0.559184995568941,1
580,88740,0,0.559184995568941,0
581,88893,0.482623798545,0.559184995568941,1
582,89046,0.311621263386588,0.559184995568941,1
583,89199,0.487487991345516,0.559184995568941,5
584,89352,0,0.559184995568941,0
585,89505,0.483632534385,0.559184995568941,6
586,89658,0.478313326206324,0.559184995568941,2
587,89811,0,0.559184995568941,0
588,89964,0.48355406505,0.559184995568941,7
589,90117,0.501543482005323,0.559184995568941,13
590,90270,0.462902195324879,0.559184995568941,1
591,90423,0.462633579483325,0.559184995568941,1
592,90576,0.486085255336869,0.559184995568941,1
593,90729,0,0.559184995568941,0
594,90882,0,0.559184995568941,0
595,91035,0.471907777355132,0.559184995568941,3
596,91188,0,0.559184995568941,0
597,91341,0,0.559184995568941,0
598,91494,0,0.559184995568941,0
599,91647,0.48355406505,0.559184995568941,8
600,91800,0.501546007737645,0.559184995568941,9
601,91953,0.47610944325,0.559184995568941,1
602,92106,0.483164989044108,0.559184995568941,3
603,92259,0,0.559184995568941,0
604,92412,0.47506808916,0.559184995568941,2
605,92565,0.479702041245,0.559184995568941,1
606,92718,0.48087577755,0.559184995568941,2
607,92871,0,0.559184995568941,0
608,93024,0,0.559184995568941,0
609,93177,0.471359409803472,0.559184995568941,1
610,93330,0.501548346795043,0.559184995568941,8
611,93483,0.496574300684598,0.574409796531218,3
612,93636,0.501544778754804,0.574409796531218,9
613,93789,0,0.574409796531218,0
614,93942,0.483852734285639,0.574409796531218,2
615,94095,0,0.574409796531218,0
616,94248,0,0.574409796531218,0
617,94401,0,0.574409796531218,0
618,94554,0.48340119618,0.574409796531218,2
619,94707,0.472345824307641,0.574409796531218,2
620,94860,0,0.574409796531218,0
621,95013,0.456650518610048,0.574409796531218,1
622,95166,0.474953102770426,0.574409796531218,1
623,95319,0,0.574409796531218,0
624,95472,0,0.574409796531218,0
625,95625,0,0.574409796531218,0
626,95778,0.452343452574377,0.574409796531218,2
627,95931,0.501546852287308,0.574409796531218,12
628,96084,0.482385083069983,0.574409796531218,1
629,96237,0,0.574409796531218,0
630,96390,0,0.574409796531218,0
631,96543,0,0.574409796531218,0
632,96696,0,0.574409796531218,0
633,96849,0,0.574409796531218,0
634,97002,0.48351963933,0.574409796531218,4
635,97155,0.492954118013674,0.574409796531218,2
636,97308,0.489559756115279,0.574409796531218,3
637,97461,0.498070012307836,0.574409796531218,11
638,97614,0.48361563873,0.574409796531218,4
639,97767,0.482236964871317,0.574409796531218,2
640,97920,0.500538066467531,0.574409796531218,5
641,98073,0.482753373795,0.574409796531218,1
642,98226,0,0.574409796531218,0
643,98379,0,0.574409796531218,0
644,98532,0.47378589867,0.574409796531218,1
645,98685,0.4838173452,0.574409796531218,2
646,98838,0.460089169720853,0.574409796531218,1
647,98991,0.489079363782747,0.574409796531218,5
648,99144,0,0.574409796531218,0
649,99297,0,0.574409796531218,0
650,99450,0,0.574409796531218,0
651,99603,0.477196969940317,0.574409796531218,4
652,99756,0.48226116141,0.574409796531218,1
653,99909,0.472954107391006,0.574409796531218,2
654,100062,0.483477405070358,0.574409796531218,8
655,100215,0,0.574409796531218,0
656,100368,0,0.574409796531218,0
657,100521,0.483003094303367,0.574409796531218,1
658,100674,0.495744315334923,0.574409796531218,10
659,100827,0.487317939123601,0.574409796531218,1
660,100980,0,0.574409796531218,0
661,101133,0.48355406505,0.574409796531218,5
662,101286,0.477125148235993,0.574409796531218,2
663,101439,0.282518216214584,0.574409796531218,1
664,101592,0,0.574409796531218,0
665,101745,0,0.574409796531218,0
666,101898,0,0.574409796531218,0
667,102051,0,0.574409796531218,0
668,102204,0,0.574409796531218,0
669,102357,0.496394474965589,0.574409796531218,3
670,102510,0,0.574409796531218,0
671,102663,0.489855998815951,0.574409796531218,3
672,102816,0.534280825227695,0.576819179529799,3
673,102969,0.48355406505,0.576819179529799,6
674,103122,0,0.576819179529799,0
675,103275,0,0.576819179529799,0
676,103428,0.469993277868622,0.576819179529799,1
677,103581,0.48355406505,0.576819179529799,4
678,103734,0,0.576819179529799,0
679,103887,0,0.576819179529799,0
680,104040,0.482765092425,0.576819179529799,1
681,104193,0.48208199445,0.576819179529799,4
682,104346,0,0.576819179529799,0
683,104499,0.4737192144333,0.576819179529799,1
684,104652,0,0.576819179529799,0
685,104805,0.471252548735644,0.576819179529799,1
686,104958,0,0.576819179529799,0
687,105111,0,0.576819179529799,0
688,105264,0.459469004445522,0.576819179529799,1
689,105417,0.499922760463639,0.576819179529799,4
690,105570,0,0.576819179529799,0
691,105723,0,0.576819179529799,0
692,105876,0,0.576819179529799,0
693,106029,0.517766943602412,0.577457841851136,1
694,106182,0.500972792012667,0.577457841851136,8
695,106335,0.482898703742232,0.577457841851136,1
696,106488,0.49094010511695,0.577457841851136,6
697,106641,0.48355406505,0.577457841851136,7
698,106794,0.489159923276956,0.577457841851136,1
699,106947,0.48599398642921,0.577457841851136,2
700,107100,0.48750954323235,0.577457841851136,3
701,107253,0.48355406505,0.577457841851136,1
702,107406,0,0.577457841851136,0
703,107559,0,0.577457841851136,0
704,107712,0.479150970502657,0.577457841851136,1
705,107865,0,0.577457841851136,0
706,108018,0.465043009104253,0.577457841851136,1
707,108171,0.458797582833746,0.577457841851136,1
708,108324,0.485822967934018,0.577457841851136,2
709,108477,0.488469712263482,0.577457841851136,3
710,108630,0,0.577457841851136,0
711,108783,0,0.577457841851136,0
712,108936,0.48355406505,0.577457841851136,3
713,109089,0,0.577457841851136,0
714,109242,0,0.577457841851136,0
715,109395,0.48355406505,0.577457841851136,5
716,109548,0.465728812734149,0.577457841851136,2
717,109701,0,0.577457841851136,0
718,109854,0.489478904147089,0.577457841851136,4
719,110007,0,0.577457841851136,0
720,110160,0.480348132821175,0.577457841851136,1
721,110313,0,0.577457841851136,0
722,110466,0.455600459221038,0.577457841851136,1
723,110619,0,0.577457841851136,0
724,110772,0.495795767714085,0.577457841851136,2
725,110925,0,0.577457841851136,0
726,111078,0,0.577457841851136,0
727,111231,0.453555638368233,0.577457841851136,1
728,111384,0,0.577457841851136,0
729,111537,0.473166930910088,0.577457841851136,4
730,111690,0.45844616454311,0.577457841851136,1
731,111843,0,0.577457841851136,0
